<title>
Thánh ca 855
TIẾNG NGÀI PHÁN TUYÊN
</title>

1. Nghe Lời Cha phán truyền con được thay đổi lòng
Xa đường riêng lối tà, quay bước về với Cha
Cha truyền: “Hãy đứng lên.” chính con vốn tê liệt
Vừa nghe tiếng phán tuyên con vâng lời đứng lên
Xưa làm theo ý mình, nay tìm theo ý Ngài
Con được thay đổi lòng theo tiếng Ngài phán tuyên.
2. Nghe Lời Cha phán truyền con được thay đổi lòng
Con nguyện yêu kính Ngài, dâng Chúa trọn tất sanh
Năng quyền Chúa lớn lao với ai biết vâng lời
Tội ô Chúa thứ tha bởi huyết Ngài đổ ra
Chăm tìm vương quốc Ngài, soi rạng danh Chúa Trời
Con được thay đổi lòng theo tiếng Ngài phán truyền.
