<title>
Thánh ca 105
CHÚA OAI QUYỀN PHỤC SANH
</title>

1. Hôm nay Chúa oai quyền phục sinh,
Chung nhau hát ca mừng tôn vinh,
Dâng lên Chúa cả thần, hồn, thân,
Đừng nên để ý riêng dự phần;
Vì bầy chiên Ngài đành tuôn huyết,
Thay ta hiến trọn thân cao khiết;
Hãy hát lên mừng Chúa sống lại,
Ngài sống vô cùng, thỏa vui hoài!
2. Thân không vết Jesus dâng đây
Cho Cha Thánh thương nhận con ngay;
Trong cơn chiến đấu thật hùng oai,
Quân ma quỉ thua luôn chạy dài;
Ngài đầy ân hồng vì ta chết,
Nên đem cả hồn, thân dâng hết;
Hãy hát lên mừng Chúa sống lại,
Ngài sống muôn đời hiển vinh hoài!
3. Chiên Con thánh xưa vì ta chết,
Hôm nay sống vinh diệu hơn hết;
Trên ngôi Cứu Chúa thật quyền oai,
Cha giao quản cai trên muôn loài;
Đồng ngợi Vua quyền năng chiến thắng,
Ban ơn sống phục sinh tươi sáng;
Thánh Chúa nhân từ, cứu chúng sinh,
Dìu dắt đưa vào ở thiên đình.
