<title>
Thánh ca 166
VỀ GẤP LÊN
</title>

1. Lúc anh nghe Chúa gọi cách chân thành, Chạy mau đến!
Tôi ngày đêm khấn nguyện thế cho anh, Về gấp lên!
Chính anh nên nhận Chúa ngay hôm nay, Chạy mau đến!
Chính nay cơ hội biết Jêsus đây, Về gấp lên!
2. Kiếp trần anh gánh nặng phải không nào, Chạy mau đến!
Trao trọn cho Chúa mọi nỗi gian lao, Về gấp lên!
Jêsus không lừa dối anh bao giờ, Chạy mau đến!
Chúa cứu anh ngay, chớ nên bơ thờ, Về gấp lên!
3. Khi anh nghe Đấng từ ái khuyên nài, Chạy mau đến!
Mau cùng tôi đến nhận phước nơi Ngài, Về gấp lên!
Lúc anh nghe Ngài nhủ khuyên êm đềm, Chạy mau đến!
Lúc chúng tôi cầu thế anh trọn niềm, Về gấp lên!
